
running 136 tests
test util::look::tests::look_matches_word_end_half_unicode ... ok
test util::look::tests::look_matches_word_start_ascii ... ok
test util::look::tests::look_matches_word_start_half_ascii ... ok
test util::look::tests::look_matches_word_start_half_unicode ... ok
test util::look::tests::look_matches_word_start_unicode ... ok
test util::look::tests::look_matches_word_unicode ... ok
test util::look::tests::look_set_debug ... ok
test util::look::tests::look_set_iter ... ok
test util::look::tests::look_matches_word_unicode_negate ... ok
test util::look::tests::look_set ... ok
test util::pool::tests::thread_owner_distinct ... ok
test util::search::tests::incorrect_asref_guard ... ok
test util::pool::tests::oibits ... ok
test util::start::tests::start_fwd ... ok
test util::pool::tests::thread_owner_optimization ... ok
test util::pool::tests::thread_owner_sync ... ok
test util::search::tests::match_error_kind_size ... ok
test util::pool::tests::thread_owner_send_drop ... ok
test util::search::tests::match_error_size ... ok
test util::start::tests::start_fwd_done_range ... ok
test util::start::tests::start_rev ... ok
test util::start::tests::start_rev_done_range ... ok
test util::wire::tests::bad_label_almost_too_long ... ok
test util::wire::tests::bad_label_interior_nul - should panic ... ok
test util::wire::tests::labels ... ok
test util::wire::tests::bad_label_too_long - should panic ... ok
test util::wire::tests::padding ... ok

failures:

---- dfa::onepass::pactrail_hidden_onepass_slots::too_many_slots_are_accepted stdout ----

thread 'dfa::onepass::pactrail_hidden_onepass_slots::too_many_slots_are_accepted' (20256) panicked at regex-automata\src\dfa\onepass.rs:2576:33:
range end index 6 out of range for slice of length 2
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    dfa::onepass::pactrail_hidden_onepass_slots::too_many_slots_are_accepted

test result: FAILED. 135 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

